
8/12/2016, 8:42:09 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 5.3.1.GA
  SDK Path                    = /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/jezrel_mx/.appcelerator/install/5.3.1/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.3.1.GA --project-dir /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti --target simulator --ios-version 9.3 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.3 --device-id 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49498 --config-file /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/build-1471052514467.json --no-banner --project-dir /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti

[TRACE]  [ioslib] Validating iOS Simulator UDID 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5
[TRACE]  [ioslib] Found iOS Simulator UDID 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3.1
[DEBUG]  Detecting modules in /Users/jezrel_mx/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/4.0.1
[DEBUG]  Detected android module: facebook 4.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/4.0.2
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/4.0.5
